id,web_name,team,element_type,selected_by_percent,now_cost,minutes,transfers_in,value_season,total_points,points_per_game,form,ep_this,ep_next,position,team_name,value
188,Aubameyang,7,4,0.0,65,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Chelsea,0.0
189,Azpilicueta,7,2,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Chelsea,0.0
190,Baba,7,2,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Chelsea,0.0
191,B.Badiashile,7,2,0.1,44,460,21560,3.9,17,2.8,0.8,0.8,0.3,DEF,Chelsea,3.9
192,Bettinelli,7,1,0.0,40,0,1938,-0.2,-1,0.0,-0.2,-0.2,-0.7,GKP,Chelsea,-0.2
193,Broja,7,4,0.2,49,448,81434,4.9,24,1.8,1.5,1.5,1.0,FWD,Chelsea,4.9
194,Chalobah,7,2,0.0,43,0,821,0.0,0,0.0,0.0,0.0,-0.2,DEF,Chelsea,0.0
195,Chilwell,7,2,4.9,54,347,2129757,3.0,16,2.3,0.2,0.2,-0.3,DEF,Chelsea,3.0
196,Chukwuemeka,7,3,1.0,42,126,261617,1.7,7,2.3,0.2,0.2,-0.3,MID,Chelsea,1.7
197,Colwill,7,2,7.0,47,1597,1160853,13.0,61,3.0,2.8,2.8,2.3,DEF,Chelsea,13.0
198,Cucurella,7,2,0.4,48,703,54892,2.1,10,1.1,0.0,0.0,0.0,DEF,Chelsea,2.1
199,Enzo,7,3,2.2,48,1352,348924,9.8,47,2.6,0.8,0.8,0.3,MID,Chelsea,9.8
201,W.Fofana,7,2,0.0,44,0,780,0.0,0,0.0,0.0,0.0,0.0,DEF,Chelsea,0.0
202,Gallagher,7,3,0.5,54,1687,87727,10.4,56,2.8,1.8,1.8,1.3,MID,Chelsea,10.4
203,Gusto,7,2,7.5,42,888,2197182,9.3,39,2.8,3.5,3.5,3.0,DEF,Chelsea,9.3
206,James,7,2,3.0,53,386,507345,1.7,9,1.1,0.0,0.0,0.0,DEF,Chelsea,1.7
207,Lukaku,7,4,0.3,68,0,9006,0.0,0,0.0,0.0,0.0,0.0,FWD,Chelsea,0.0
208,Madueke,7,3,0.2,53,252,21509,4.2,22,2.2,3.8,3.8,3.3,MID,Chelsea,4.2
210,Mudryk,7,3,1.1,63,800,150580,8.6,54,3.2,2.2,2.2,1.7,MID,Chelsea,8.6
211,N.Jackson,7,4,4.6,69,1449,1631446,9.6,66,3.5,2.0,0.0,0.0,FWD,Chelsea,9.6
212,Nkunku,7,4,2.2,74,130,435787,1.4,10,3.3,2.5,0.0,0.0,FWD,Chelsea,1.4
213,Pulisic,7,3,0.0,55,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Chelsea,0.0
214,M.Sarr,7,2,0.1,43,0,4726,0.0,0,0.0,0.0,0.0,-0.5,DEF,Chelsea,0.0
215,Slonina,7,1,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,GKP,Chelsea,0.0
216,Sterling,7,3,8.3,71,1495,3028164,12.3,87,4.6,2.5,2.5,2.0,MID,Chelsea,12.3
217,T.Silva,7,2,4.0,50,1742,396721,11.2,56,2.8,2.0,2.0,1.5,DEF,Chelsea,11.2
218,Ziyech,7,3,0.1,54,0,1010,0.0,0,0.0,0.0,0.0,0.0,MID,Chelsea,0.0
362,Palmer,7,3,36.3,58,1240,4620191,17.6,102,5.7,7.2,7.2,6.7,MID,Chelsea,17.6
589,Ângelo,7,3,0.0,50,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Chelsea,0.0
609,Maatsen,7,3,0.0,51,200,3375,2.2,11,0.9,0.5,0.0,0.0,MID,Chelsea,2.2
611,Disasi,7,2,3.8,49,1686,960485,11.4,56,2.9,2.2,2.2,1.7,DEF,Chelsea,11.4
613,Ugochukwu,7,3,0.2,44,269,44543,2.5,11,1.1,0.2,0.0,0.0,MID,Chelsea,2.5
623,Burstow,7,4,0.1,45,8,4401,0.4,2,1.0,0.0,0.0,0.0,FWD,Chelsea,0.4
659,Bergström,7,1,0.0,39,0,1888,0.0,0,0.0,0.0,0.0,-0.5,GKP,Chelsea,0.0
667,Lavia,7,3,0.0,49,32,1427,0.2,1,1.0,0.2,0.0,0.0,MID,Chelsea,0.2
671,Humphreys,7,2,0.0,40,0,629,0.0,0,0.0,0.0,0.0,0.0,DEF,Chelsea,0.0
677,Deivid,7,4,0.1,45,9,10326,0.2,1,1.0,0.0,0.0,-0.5,FWD,Chelsea,0.2
680,Beach,7,1,0.0,40,0,1449,0.0,0,0.0,0.0,0.0,0.0,GKP,Chelsea,0.0
681,Diego Moreira,7,3,0.0,45,0,236,0.0,0,0.0,0.0,0.0,0.0,MID,Chelsea,0.0
687,Petrović,7,1,1.1,45,456,134654,5.3,24,4.0,4.2,4.2,3.7,GKP,Chelsea,5.3
716,Gilchrist,7,2,0.0,40,3,2393,0.8,3,1.0,0.8,0.8,0.3,DEF,Chelsea,0.8
717,Stutter,7,4,0.0,45,0,5187,0.0,0,0.0,0.0,0.0,-0.5,FWD,Chelsea,0.0
718,Matos,7,3,0.0,45,1,1272,0.2,1,1.0,0.0,0.0,0.0,MID,Chelsea,0.2
723,Brooking,7,2,0.0,40,0,1521,0.0,0,0.0,0.0,0.0,-0.5,DEF,Chelsea,0.0
758,Castledine,7,3,0.0,45,0,150,0.0,0,0.0,0.0,0.0,-0.5,MID,Chelsea,0.0
7,Holding,8,2,0.1,43,0,5384,0.0,0,0.0,0.0,-0.2,0.1,DEF,Crystal Palace,0.0
219,Ahamada,8,3,0.6,43,123,163730,2.1,9,0.9,0.0,-0.5,0.5,MID,Crystal Palace,2.1
220,Andersen,8,2,16.4,49,1800,2999151,14.1,69,3.5,1.2,0.7,1.7,DEF,Crystal Palace,14.1
221,J.Ayew,8,3,0.3,54,1546,100703,11.1,60,3.2,4.5,0.0,0.0,MID,Crystal Palace,11.1
222,Clyne,8,2,0.1,44,641,8173,3.9,17,1.9,1.2,0.7,1.7,DEF,Crystal Palace,3.9
223,C.Doucouré,8,3,0.1,49,920,11508,4.3,21,1.9,0.0,0.0,0.0,MID,Crystal Palace,4.3
224,Ebiowei,8,3,0.0,44,0,2185,0.0,0,0.0,0.0,-0.5,0.5,MID,Crystal Palace,0.0
225,Edouard,8,4,1.6,54,1243,977535,10.9,59,3.9,0.0,-0.5,0.5,FWD,Crystal Palace,10.9
226,Eze,8,3,3.1,60,993,636664,8.2,49,3.5,3.0,2.5,3.5,MID,Crystal Palace,8.2
227,Guaita,8,1,0.2,44,0,2528,0.0,0,0.0,0.0,0.0,0.0,GKP,Crystal Palace,0.0
228,Guéhi,8,2,3.4,45,1710,636104,12.4,56,2.9,2.0,1.5,2.5,DEF,Crystal Palace,12.4
229,Hughes,8,3,0.0,49,967,2053,5.3,26,1.7,0.2,-0.3,0.7,MID,Crystal Palace,5.3
230,Johnstone,8,1,2.4,45,1436,703701,12.4,56,3.5,0.0,-0.2,0.5,GKP,Crystal Palace,12.4
231,Lerma,8,3,0.1,47,1305,10734,7.7,36,2.4,1.5,1.0,2.0,MID,Crystal Palace,7.7
232,Mateta,8,4,0.8,49,798,185620,9.8,48,2.8,1.2,0.7,1.7,FWD,Crystal Palace,9.8
233,Matthews,8,1,0.1,39,3,6387,0.3,1,1.0,0.0,-0.5,0.5,GKP,Crystal Palace,0.3
234,Mitchell,8,2,3.5,47,1627,987189,13.2,62,3.3,1.8,1.3,2.3,DEF,Crystal Palace,13.2
235,O'Brien,8,2,0.0,40,0,415,0.0,0,0.0,0.0,0.0,0.0,DEF,Crystal Palace,0.0
236,Olise,8,3,1.4,59,675,264291,9.3,55,6.1,7.5,3.5,2.0,MID,Crystal Palace,9.3
237,Plange,8,4,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Crystal Palace,0.0
238,C.Richards,8,2,0.6,39,741,66494,3.1,12,1.1,1.0,0.5,1.5,DEF,Crystal Palace,3.1
239,Riedewald,8,3,0.1,43,174,8070,1.6,7,1.8,0.0,-0.5,0.5,MID,Crystal Palace,1.6
240,Schlupp,8,3,0.1,49,1080,16684,8.8,43,2.5,0.5,0.0,1.0,MID,Crystal Palace,8.8
241,Tomkins,8,2,0.4,40,1,21255,0.2,1,1.0,0.0,-0.5,0.5,DEF,Crystal Palace,0.2
242,Ward,8,2,0.2,45,1332,33536,8.0,36,2.2,0.0,0.0,0.0,DEF,Crystal Palace,8.0
243,Whitworth,8,1,1.0,39,0,23826,0.0,0,0.0,0.0,-0.5,0.5,GKP,Crystal Palace,0.0
385,Henderson,8,1,0.3,44,360,37862,2.0,9,2.2,1.5,1.0,2.0,GKP,Crystal Palace,2.0
615,Matheus França,8,3,0.0,48,45,935,1.0,5,1.0,0.5,0.0,1.0,MID,Crystal Palace,1.0
657,Rak-Sakyi,8,3,0.0,45,132,5165,1.8,8,1.3,0.0,0.0,0.5,MID,Crystal Palace,1.8
658,Gordon,8,4,0.0,45,0,7045,0.0,0,0.0,0.0,0.0,0.0,FWD,Crystal Palace,0.0
720,Ola-Adebomi,8,4,0.0,45,0,5652,0.0,0,0.0,0.0,-0.5,0.5,FWD,Crystal Palace,0.0
721,Ozoh,8,3,0.0,45,91,980,0.7,3,0.8,0.0,-0.5,0.5,MID,Crystal Palace,0.7
724,Raymond,8,3,0.0,45,0,683,0.0,0,0.0,0.0,-0.5,0.5,MID,Crystal Palace,0.0
763,Adaramola,8,2,0.0,40,0,783,0.0,0,0.0,0.0,-0.5,0.5,DEF,Crystal Palace,0.0
244,André Gomes,9,3,0.1,44,157,10444,2.0,9,3.0,2.2,2.2,2.2,MID,Everton,2.0
245,Branthwaite,9,2,3.3,41,1620,495306,12.4,51,2.8,2.0,2.0,2.0,DEF,Everton,12.4
246,Calvert-Lewin,9,4,1.0,58,1135,350005,8.1,47,2.8,1.8,1.8,1.8,FWD,Everton,8.1
247,Coleman,9,2,0.0,44,183,2454,3.0,13,4.3,1.8,1.8,1.8,DEF,Everton,3.0
248,Dele,9,3,0.0,48,0,729,0.0,0,0.0,0.0,0.0,0.0,MID,Everton,0.0
249,A.Doucoure,9,3,0.7,55,1532,382568,14.4,79,4.4,0.8,0.6,0.8,MID,Everton,14.4
250,Garner,9,3,0.1,49,1696,28631,10.6,52,2.6,2.2,2.2,2.2,MID,Everton,10.6
251,Gbamin,9,3,0.0,44,0,330,0.0,0,0.0,0.0,0.0,0.0,MID,Everton,0.0
252,Godfrey,9,2,0.1,43,91,5501,1.6,7,3.5,0.0,0.0,0.0,DEF,Everton,1.6
253,Gray,9,3,0.1,53,0,1890,0.0,0,0.0,0.0,0.0,0.0,MID,Everton,0.0
254,Gana,9,3,0.0,48,1013,3371,5.4,26,1.9,0.0,0.0,0.0,MID,Everton,5.4
255,Holgate,9,2,0.4,40,0,4656,0.0,0,0.0,0.0,0.0,0.0,DEF,Everton,0.0
257,Keane,9,2,0.2,43,403,15626,4.2,18,2.6,0.5,0.5,0.5,DEF,Everton,4.2
259,McNeil,9,3,0.5,54,1392,102553,11.7,63,3.5,2.2,0.6,2.2,MID,Everton,11.7
260,Mykolenko,9,2,5.6,46,1437,869890,15.4,71,4.4,2.2,2.2,2.2,DEF,Everton,15.4
261,Onana,9,3,0.2,47,1403,19350,8.9,42,2.5,2.0,2.0,2.0,MID,Everton,8.9
262,Patterson,9,2,0.2,44,945,22875,7.5,33,1.8,0.0,0.0,0.0,DEF,Everton,7.5
263,Pickford,9,1,9.4,45,1890,638114,17.1,77,3.7,3.8,3.8,3.8,GKP,Everton,17.1
264,Simms,9,4,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Everton,0.0
265,Tarkowski,9,2,5.8,45,1890,835074,15.8,71,3.4,1.8,1.8,1.8,DEF,Everton,15.8
266,J.Virginia,9,1,0.5,39,0,49612,0.0,0,0.0,0.0,0.0,0.0,GKP,Everton,0.0
579,Lonergan,9,1,0.1,39,0,2375,0.0,0,0.0,0.0,0.0,0.0,GKP,Everton,0.0
588,Young,9,2,0.3,44,1209,30431,5.9,26,1.7,0.0,0.0,0.0,DEF,Everton,5.9
601,Danjuma,9,3,0.1,52,498,29794,4.4,23,1.8,1.5,1.5,1.5,MID,Everton,4.4
624,Dobbin,9,3,0.1,45,167,10183,2.9,13,2.2,0.0,0.0,0.0,MID,Everton,2.9
645,Y. Chermiti,9,4,0.1,48,46,5855,1.2,6,0.9,0.0,0.0,0.0,FWD,Everton,1.2
649,Cannon,9,4,0.0,45,1,2480,0.2,1,1.0,0.0,0.0,0.0,FWD,Everton,0.2
650,Onyango,9,3,0.0,45,1,1542,0.2,1,1.0,0.0,0.0,0.0,MID,Everton,0.2
661,Harrison,9,3,0.2,55,1206,39527,10.4,57,3.8,3.5,3.5,3.5,MID,Everton,10.4
691,Beto,9,4,0.1,57,532,61200,4.2,24,1.5,1.2,1.2,1.2,FWD,Everton,4.2
719,Hunt,9,3,0.0,45,0,950,0.0,0,0.0,0.0,0.0,0.0,MID,Everton,0.0
760,Metcalfe,9,3,0.0,45,0,62,0.0,0,0.0,0.0,0.0,0.0,MID,Everton,0.0
761,Campbell,9,2,0.0,40,0,499,0.0,0,0.0,0.0,0.0,0.0,DEF,Everton,0.0
256,Iwobi,10,3,0.5,53,1245,137722,10.0,53,2.9,1.5,0.0,0.0,MID,Fulham,10.0
267,Andreas,10,3,1.0,53,1400,245411,12.6,67,3.2,1.5,1.5,1.5,MID,Fulham,12.6
268,Cairney,10,3,0.1,49,906,11681,10.2,50,2.6,3.0,3.0,3.0,MID,Fulham,10.2
269,I.Cavaleiro,10,3,0.0,50,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Fulham,0.0
270,De Cordova-Reid,10,3,0.1,53,863,29093,10.2,54,2.8,3.5,3.5,3.5,MID,Fulham,10.2
271,Diop,10,2,0.4,44,890,86379,6.1,27,2.5,0.8,0.8,0.8,DEF,Fulham,6.1
272,Francois,10,3,0.0,44,0,2273,0.0,0,0.0,0.0,0.0,0.0,MID,Fulham,0.0
273,Knockaert,10,3,0.0,44,0,941,0.0,0,0.0,0.0,0.0,0.0,MID,Fulham,0.0
274,Kongolo,10,2,0.1,40,0,1162,0.0,0,0.0,0.0,0.0,0.0,DEF,Fulham,0.0
275,Leno,10,1,16.1,48,1890,1690915,15.2,73,3.5,1.0,1.0,1.0,GKP,Fulham,15.2
276,Lukić,10,3,0.3,43,392,68827,3.7,16,1.3,0.5,0.5,0.5,MID,Fulham,3.7
277,Mbabu,10,2,0.2,40,0,4952,0.0,0,0.0,0.0,0.0,0.0,DEF,Fulham,0.0
278,Mitrović,10,4,0.7,74,32,15553,0.1,1,1.0,0.0,0.0,0.0,FWD,Fulham,0.1
279,Muniz,10,4,0.4,44,322,73452,2.5,11,1.2,1.2,1.2,1.2,FWD,Fulham,2.5
280,J.Palhinha,10,3,0.3,50,1488,77916,10.0,50,2.8,1.8,1.8,1.8,MID,Fulham,10.0
281,Ream,10,2,0.7,45,1143,271019,7.6,34,2.6,0.0,0.0,0.0,DEF,Fulham,7.6
282,Reed,10,3,0.3,45,787,35053,6.4,29,1.7,0.5,0.4,0.5,MID,Fulham,6.4
283,Robinson,10,2,1.3,44,1748,181291,10.7,47,2.4,1.5,1.5,1.5,DEF,Fulham,10.7
284,Rodák,10,1,0.4,39,0,18358,-0.3,-1,0.0,0.0,0.0,0.0,GKP,Fulham,-0.3
285,Tete,10,2,0.3,44,665,27879,5.0,22,2.4,0.8,0.8,0.8,DEF,Fulham,5.0
286,Tosin,10,2,0.2,43,632,35557,6.7,29,3.2,1.5,1.5,1.5,DEF,Fulham,6.7
287,Vinícius,10,4,1.3,46,306,133170,4.8,22,1.7,0.5,0.5,0.5,FWD,Fulham,4.8
288,Wilson,10,3,0.2,53,1097,46592,10.0,53,2.5,1.2,1.2,1.2,MID,Fulham,10.0
558,Raúl,10,4,1.6,52,1194,443766,10.4,54,3.0,2.2,2.2,2.2,FWD,Fulham,10.4
591,Willian,10,3,0.7,53,1169,190023,12.1,64,3.8,1.0,1.0,1.0,MID,Fulham,12.1
610,Bassey,10,2,0.2,44,1115,13188,5.0,22,1.5,0.5,0.0,0.0,DEF,Fulham,5.0
625,De Fougerolles,10,2,0.1,40,0,3470,0.0,0,0.0,0.0,0.0,0.0,DEF,Fulham,0.0
651,Stansfield,10,4,0.0,45,0,1655,0.0,0,0.0,0.0,0.0,0.0,FWD,Fulham,0.0
652,Dibley-Dias,10,3,0.0,45,0,1086,0.0,0,0.0,0.0,0.0,0.0,MID,Fulham,0.0
662,Adama,10,3,0.0,49,40,6232,0.8,4,1.0,0.0,0.0,0.0,MID,Fulham,0.8
683,Harris,10,3,0.0,45,74,4640,0.4,2,2.0,0.0,0.0,0.0,MID,Fulham,0.4
688,Castagne,10,2,0.6,45,1305,153756,9.8,44,2.4,1.2,1.2,1.2,DEF,Fulham,9.8
692,Benda,10,1,0.0,40,0,2923,0.0,0,0.0,0.0,0.0,0.0,GKP,Fulham,0.0
707,Ballo-Touré,10,2,0.0,45,48,4217,0.7,3,0.8,0.5,0.0,0.0,DEF,Fulham,0.7
732,Tanton,10,2,0.0,40,0,1470,0.0,0,0.0,0.0,0.0,0.0,DEF,Fulham,0.0
289,Adrián,11,1,0.3,39,0,13791,0.0,0,0.0,0.0,0.5,0.5,GKP,Liverpool,0.0
290,Alexander-Arnold,11,2,20.9,85,1498,2653365,11.4,97,5.4,3.2,0.0,0.0,DEF,Liverpool,11.4
291,A.Becker,11,1,14.0,57,1620,1243780,13.5,77,4.3,2.2,2.7,2.7,GKP,Liverpool,13.5
292,Bajcetic,11,3,0.0,47,0,1073,0.0,0,0.0,0.0,0.0,0.0,MID,Liverpool,0.0
293,Darwin,11,4,14.6,74,1111,2805117,10.4,77,4.1,3.5,4.0,4.0,FWD,Liverpool,10.4
294,Diogo J.,11,3,6.0,78,664,910788,7.3,57,4.1,3.2,3.7,3.7,MID,Liverpool,7.3
295,Elliott,11,3,0.2,48,398,24414,5.8,28,1.8,1.0,1.5,1.5,MID,Liverpool,5.8
296,Fabinho,11,3,0.0,50,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Liverpool,0.0
297,Gakpo,11,4,2.4,72,805,212515,5.8,42,2.3,3.0,3.5,3.5,FWD,Liverpool,5.8
298,Gomez,11,2,1.5,45,923,195881,8.7,39,2.3,2.0,2.5,2.5,DEF,Liverpool,8.7
299,Henderson,11,3,0.0,50,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Liverpool,0.0
300,Jones,11,3,0.1,49,572,15059,4.9,24,2.0,3.0,3.5,3.5,MID,Liverpool,4.9
301,Kelleher,11,1,1.4,37,180,300875,1.9,7,3.5,0.0,0.5,0.5,GKP,Liverpool,1.9
302,Konaté,11,2,2.0,49,881,295363,7.3,36,2.6,0.8,1.3,1.3,DEF,Liverpool,7.3
303,Luis Díaz,11,3,7.7,74,1150,1784987,7.6,56,2.9,1.8,2.3,2.3,MID,Liverpool,7.6
304,Mac Allister,11,3,2.7,58,1101,170763,5.5,32,2.1,0.2,0.7,0.7,MID,Liverpool,5.5
305,Matip,11,2,0.3,49,779,68222,4.3,21,2.1,0.0,0.0,0.0,DEF,Liverpool,4.3
306,Phillips,11,2,0.1,40,0,2433,0.0,0,0.0,0.0,0.0,0.0,DEF,Liverpool,0.0
307,Robertson,11,2,2.2,64,720,469549,4.1,26,3.2,0.0,0.0,0.0,DEF,Liverpool,4.1
308,Salah,11,3,28.0,131,1740,4144522,11.9,156,7.8,6.5,0.0,0.0,MID,Liverpool,11.9
309,Szoboszlai,11,3,4.7,71,1591,873590,10.3,73,3.6,1.2,1.3,1.3,MID,Liverpool,10.3
310,Thiago,11,3,0.1,48,0,2164,0.0,0,0.0,0.0,0.0,0.0,MID,Liverpool,0.0
311,Tsimikas,11,2,2.5,46,662,1861830,9.8,45,4.5,0.2,0.0,0.0,DEF,Liverpool,9.8
312,Van den Berg,11,2,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Liverpool,0.0
313,Virgil,11,2,14.8,63,1557,1339084,11.3,71,3.9,2.5,3.0,3.0,DEF,Liverpool,11.3
626,Quansah,11,2,0.2,40,261,22992,3.0,12,2.0,1.5,2.0,2.0,DEF,Liverpool,3.0
627,Clark,11,3,0.0,44,0,1479,0.0,0,0.0,0.0,0.5,0.5,MID,Liverpool,0.0
628,Doak,11,3,0.0,44,13,5152,0.2,1,1.0,0.0,0.0,0.0,MID,Liverpool,0.2
629,McConnell,11,3,0.0,44,1,1162,0.2,1,1.0,0.0,0.5,0.5,MID,Liverpool,0.2
668,Endo,11,3,0.1,54,697,14688,4.6,25,1.7,1.2,0.0,0.0,MID,Liverpool,4.6
708,Gravenberch,11,3,0.1,50,621,29150,4.6,23,1.5,1.2,1.7,1.7,MID,Liverpool,4.6
726,Chambers,11,2,0.0,40,0,2003,0.0,0,0.0,0.0,0.5,0.0,DEF,Liverpool,0.0
728,Scanlon,11,2,0.0,39,0,864,0.0,0,0.0,0.0,0.5,0.5,DEF,Liverpool,0.0
743,Nyoni,11,3,0.0,45,0,147,0.0,0,0.0,0.0,0.5,0.5,MID,Liverpool,0.0
756,Pitaluga,11,1,0.0,40,0,132,0.0,0,0.0,0.0,0.0,0.0,GKP,Liverpool,0.0
757,Bradley,11,2,0.1,40,0,9728,0.0,0,0.0,0.0,0.5,0.5,DEF,Liverpool,0.0
21,Sambi,12,3,0.0,49,492,2033,3.5,17,2.4,3.2,2.7,2.7,MID,Luton,3.5
52,Nakamba,12,3,0.6,44,1131,178211,4.8,21,1.6,0.0,0.0,0.0,MID,Luton,4.8
314,Adebayo,12,4,1.1,48,902,166781,10.8,52,2.6,3.0,2.5,2.5,FWD,Luton,10.8
315,Andersen,12,2,0.7,39,397,206413,3.8,15,1.9,0.5,0.0,0.0,DEF,Luton,3.8
316,Bell,12,2,3.2,39,1265,197788,6.2,24,1.6,2.8,2.3,2.3,DEF,Luton,6.2
317,Berry,12,3,0.0,47,30,1344,0.6,3,1.0,0.2,-0.3,-0.3,MID,Luton,0.6
318,Burke,12,2,0.1,40,595,25065,3.2,13,1.6,0.0,-0.2,-0.5,DEF,Luton,3.2
319,Campbell,12,3,0.0,49,0,182,0.0,0,0.0,0.0,0.0,0.0,MID,Luton,0.0
320,Clark,12,3,0.0,48,152,738,1.2,6,1.0,0.5,0.0,0.0,MID,Luton,1.2
321,Doughty,12,2,4.1,45,1405,479998,14.0,63,3.3,7.5,7.0,7.0,DEF,Luton,14.0
322,Freeman,12,3,0.0,49,0,59,0.0,0,0.0,0.0,0.0,0.0,MID,Luton,0.0
323,Macey,12,1,0.2,40,0,1324,0.0,0,0.0,0.0,0.0,0.0,GKP,Luton,0.0
324,McAtee,12,4,0.4,45,0,7174,0.0,0,0.0,0.0,0.0,0.0,FWD,Luton,0.0
325,Mendes,12,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Luton,0.0
326,Morris,12,4,1.9,50,1263,1120617,14.0,70,3.5,4.0,3.5,3.5,FWD,Luton,14.0
327,Muskwe,12,4,0.1,45,0,1383,0.0,0,0.0,0.0,0.0,0.0,FWD,Luton,0.0
328,Ogbene,12,4,0.1,49,1098,20921,7.8,38,2.0,1.2,0.7,0.7,FWD,Luton,7.8
329,Onyedinma,12,3,0.0,50,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Luton,0.0
330,Osho,12,2,0.0,44,866,6055,5.0,22,2.2,2.5,2.0,2.0,DEF,Luton,5.0
331,Pepple,12,4,0.1,45,0,838,0.0,0,0.0,0.0,0.0,0.0,FWD,Luton,0.0
332,Pereira,12,3,0.0,44,0,1744,0.0,0,0.0,0.0,0.0,0.0,MID,Luton,0.0
333,Potts,12,2,0.1,39,0,8972,0.0,0,0.0,0.0,-0.2,-0.5,DEF,Luton,0.0
334,Rea,12,3,0.0,44,0,883,0.0,0,0.0,0.0,0.0,0.0,MID,Luton,0.0
335,Shea,12,1,0.1,43,0,2715,0.0,0,0.0,0.0,-0.5,-0.5,GKP,Luton,0.0
336,Taylor,12,4,0.1,45,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Luton,0.0
337,Thorpe,12,3,0.0,45,0,14,0.0,0,0.0,0.0,0.0,0.0,MID,Luton,0.0
338,Walton,12,1,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,GKP,Luton,0.0
339,Watson,12,3,0.1,44,0,3951,0.0,0,0.0,0.0,0.0,0.0,MID,Luton,0.0
340,Woodrow,12,4,0.6,43,75,126788,1.9,8,1.0,0.2,-0.3,-0.3,FWD,Luton,1.9
393,Mengi,12,2,2.0,40,1220,305066,7.0,28,1.9,2.0,1.5,1.5,DEF,Luton,7.0
553,Giles,12,2,0.1,43,498,9774,2.6,11,1.0,0.5,0.0,0.0,DEF,Luton,2.6
575,Lockyer,12,2,0.1,42,1169,31797,5.5,23,1.6,0.0,0.0,0.0,DEF,Luton,5.5
582,Mpanzu,12,3,0.0,47,724,3789,5.1,24,1.5,0.5,0.0,0.0,MID,Luton,5.1
586,Chong,12,3,0.1,48,750,11979,5.0,24,1.5,0.5,0.0,0.0,MID,Luton,5.0
602,Kaboré,12,2,3.4,40,1047,565462,6.2,25,1.7,0.2,0.0,0.0,DEF,Luton,6.2
614,Kaminski,12,1,0.4,45,1800,62814,10.7,48,2.4,3.5,3.0,3.0,GKP,Luton,10.7
630,Barkley,12,3,0.3,49,1163,49377,8.8,43,2.9,4.2,3.7,3.7,MID,Luton,8.8
631,Brown,12,4,0.1,49,1002,32539,7.8,38,2.1,1.0,0.0,0.5,FWD,Luton,7.8
648,Francis-Clarke,12,2,0.0,40,0,713,0.0,0,0.0,0.0,0.0,0.0,DEF,Luton,0.0
665,Krul,12,1,0.0,44,0,3399,0.0,0,0.0,0.0,-0.5,-0.5,GKP,Luton,0.0
682,Johnson,12,2,0.0,40,0,4506,0.0,0,0.0,0.0,-0.5,-0.5,DEF,Luton,0.0
727,Townsend,12,3,0.2,50,680,42750,8.2,41,3.4,4.2,3.7,3.7,MID,Luton,8.2
729,Luker,12,3,0.0,45,0,762,0.0,0,0.0,0.0,-0.5,-0.5,MID,Luton,0.0
734,Nelson,12,3,0.0,45,0,864,0.0,0,0.0,0.0,-0.5,-0.5,MID,Luton,0.0
341,Akanji,13,2,4.6,49,1261,1084144,10.0,49,3.3,2.3,2.1,1.6,DEF,Man City,10.0
342,Aké,13,2,6.2,50,1095,890182,11.0,55,3.4,4.0,4.5,5.0,DEF,Man City,11.0
343,J.Alvarez,13,4,36.2,70,1679,6349403,14.1,99,5.0,5.7,6.2,6.7,FWD,Man City,14.1
344,Bernardo,13,3,5.4,65,1426,827915,13.7,89,5.2,8.0,8.5,9.0,MID,Man City,13.7
345,Bobb,13,3,0.1,44,115,10830,4.5,20,2.9,3.0,3.5,4.0,MID,Man City,4.5
346,Cancelo,13,2,1.0,58,0,23685,0.0,0,0.0,0.0,0.0,0.0,DEF,Man City,0.0
347,Carson,13,1,0.1,39,0,6211,0.0,0,0.0,0.0,0.5,1.0,GKP,Man City,0.0
348,Charles,13,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Man City,0.0
349,De Bruyne,13,3,15.2,104,43,1535489,1.2,13,6.5,4.0,4.5,5.0,MID,Man City,1.2
350,Rúben,13,2,6.5,55,1387,621207,6.7,37,2.2,0.7,1.2,1.7,DEF,Man City,6.7
352,Ederson M.,13,1,15.6,55,1627,1259358,10.0,55,2.9,3.0,3.5,3.0,GKP,Man City,10.0
353,Foden,13,3,29.0,80,1604,4032830,12.2,98,4.9,7.3,7.8,8.3,MID,Man City,12.2
354,Grealish,13,3,1.9,72,684,167025,5.4,39,3.2,0.7,0.9,1.7,MID,Man City,5.4
